CASE_NUMBER,Meeting_Date,agenda_text_raw,valid_petition,commission_disagree,agent,watershed,is_npa,acreage,orig_zoning,target_zoning
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C814-2012-0160,2013-06-20T00:00:00.000,"C814-2012-0160 - 211 South Lamar Boulevard Planned Unit Development - Approve third reading of an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 211 South Lamar Boulevard (Lady Bird Lake Watershed) from general commercial services (CS) district zoning and general commercial services-vertical mixed use building (CS-V) combining district zoning to planned unit development (PUD) district zoning. First Reading approved on August 8, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay. Second Reading approved on August 22, 2013. Vote: 5-2, Council Members Morrison and Tovo voted nay.  Owner: Post Paggi, LLC (Jason Post). Applicant: Winstead PC (Stephen O. Drenner). City Staff: Lee Heckman, 512-974-7604.",0.0,0.0,,Lady Bird Lake Watershed,0.0,,CS,PUD
C14H-2017-0082,2017-10-05T00:00:00.000,"C14H-2017-0082 - McDonald-Doughtie House. Council District 10 - Approve second and third readings of an ordinance amending City Code Title 25 by rezoning property locally known as 1616 Northwood Road from family residence - neighborhood plan (SF-3-NP) combining district zoning to family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Staff Recommendation: To family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Historic Landmark Commission Recommendation: To grant family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Planning Commission Recommendation: To grant family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Approved on first reading, October 5, 2017. Applicant: Craig Duewall, owner. City Staff: Steve Sadowsky, Historic Preservation Office, Planning and Zoning Department, 512-974-6454. District(s) Affected: District 10.",0.0,1.0,,,0.0,,,SF-3-H-NP
C14H-2017-0082,2017-10-05T00:00:00.000,"C14H-2017-0082 - McDonald-Doughtie House. Council District 10 - Approve second and third readings of an ordinance amending City Code Title 25 by rezoning property locally known as 1616 Northwood Road from family residence - neighborhood plan (SF-3-NP) combining district zoning to family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Staff Recommendation: To family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Historic Landmark Commission Recommendation: To grant family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Planning Commission Recommendation: To grant family residence - historic landmark - neighborhood plan (SF-3-H-NP) combining district zoning. Approved on first reading, October 5, 2017. Applicant: Craig Duewall, owner. City Staff: Steve Sadowsky, Historic Preservation Office, Planning and Zoning Department, 512-974-6454. District(s) Affected: District 10.",0.0,1.0,,,0.0,,,SF-3-H-NP
C14-2014-0093,2014-08-28T00:00:00.000,"C14-2014-0093 - Airport Commerce Zoning - Conduct a public hearing and approve an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 1507 Airport Commerce Drive (Carson Creek Watershed) from general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning to general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Staff Recommendation: To grant general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Planning Commission Recommendation: To grant general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Owner/Applicant: SFSV Hill Airport Commerce II LLC (Vijay Patel). Agent: Thrower Design (Ron Thrower). City Staff: Wendy Rhoades, 512-974-7719.",0.0,1.0,Thrower Design (Ron Thrower),Carson Creek Watershed,0.0,,,CS-CO-NP
C14-2014-0093,2014-08-28T00:00:00.000,"C14-2014-0093 - Airport Commerce Zoning - Conduct a public hearing and approve an ordinance amending City Code Chapter 25-2 by rezoning property locally known as 1507 Airport Commerce Drive (Carson Creek Watershed) from general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning to general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Staff Recommendation: To grant general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Planning Commission Recommendation: To grant general commercial services-conditional overlay-neighborhood plan (CS-CO-NP) combining district zoning, to change a condition of zoning. Owner/Applicant: SFSV Hill Airport Commerce II LLC (Vijay Patel). Agent: Thrower Design (Ron Thrower). City Staff: Wendy Rhoades, 512-974-7719.",0.0,1.0,Thrower Design (Ron Thrower),Carson Creek Watershed,0.0,,,CS-CO-NP
C14-2019-0133,2020-01-23T00:00:00.000,"C14-2019-0133 - The Bridge at Turtle Creek Apartments - Conduct a public hearing and approve an ordinance amending City Code Title 25 by rezoning property locally known as 735 Turtle Creek Boulevard, 6020 South 1st Street and 6102 South 1st Street (Williamson Creek Watershed). Applicant Request: To rezone from family residence - neighborhood plan (SF-3-NP) and limited office - neighborhood plan (LO-NP) combining district zoning to neighborhood commercial - vertical mixed use building - neighborhood plan (LR-V-NP) combining district zoning. Staff and Planning Commission Recommendation: To grant neighborhood commercial - vertical mixed use building - neighborhood plan (LR-V-NP) combining district zoning for Tract 1, and general office - vertical mixed use building - neighborhood plan (GO-V-NP) combining district zoning for Tract 2, with conditions. Owner: New Hope Wesleyan Church (Daniel Robinson, Pastor) Applicant: Alice Glasco Consulting (Alice Glasco). City Staff: Kate Clark, 512-974-1237. District(s) Affected: District 2.",0.0,0.0,,Williamson Creek Watershed,0.0,,,LR-V-NP
